,,,,,,,,,,,,,,
,ppt,Precip (mm/mon),,,,,,,,,,,,
,tmean,Average Temp (degC/mon),,,,,,,,,,,,
,tmax ,Max Temp (degC/mon),,,,,,,,,,,,
,tmin,Min Temp (degC/mon),,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,"Months (1 = Jan,  2 = Feb, â€¦)",,,,,,,,,,,
State,Met Var,YEAR,1,2,3,4,5,6,7,8,9,10,11,12
IA,ppt,1950,37.73,38.05,26.85,69.04,123.86,147.03,112.86,62.22,51.71,31.93,14.86,18.97
IA,ppt,1951,15.02,59.58,106.05,125.12,124.37,158.71,113.83,154.25,62.57,83.1,33.28,24.57
IA,ppt,1952,32.82,16.19,80.3,48.88,96.93,136,96.4,117.37,22.08,0.37,69.05,29.83
IA,ppt,1953,19.49,42.48,71.61,78.93,64.93,129.72,83.63,59.05,23.47,12.57,33.61,34.26
IA,ppt,1954,6.32,36.47,44.83,105.94,96.08,164.62,44.94,176.23,53.93,105.36,5.75,19.13
IA,ppt,1955,23.59,33.37,24.2,88.5,69.64,77.57,86.06,47.08,75.17,39.03,6.03,12.53
IA,ppt,1956,11.8,14.1,23.96,49.67,82.94,65.08,110.89,116.76,37.32,34.56,50.42,13.51
IA,ppt,1957,14.06,8.74,47.57,64.06,123.85,123.16,95.03,95.87,68.09,70.16,62.96,28.82
IA,ppt,1958,18.14,12.98,14.55,57.08,47.65,102.31,183.08,64.79,75.91,23.31,40.58,5.82
IA,ppt,1959,19.9,33.57,80.08,71.37,186.07,102.17,67.33,126.2,110.39,75.07,46.23,44.78
IA,ppt,1960,55.47,29.09,39.28,79.93,152.04,108.57,73.65,136.3,88.32,52.56,28.25,15.87
IA,ppt,1961,6.78,42.75,105.97,50.1,60.17,88.15,138.42,78.14,174.77,83.44,75.34,37.95
IA,ppt,1962,16.07,51.74,40.76,45.47,142.9,77.78,156.67,101.56,58.43,73.2,14.2,9.74
IA,ppt,1963,16.13,14.08,65.07,77.98,74.14,68.15,137.02,95.1,63.97,27.36,34.35,12.31
IA,ppt,1964,9.92,8.15,38.64,127.82,103.22,126.89,96.94,98.99,115.3,6.7,30.11,24.18
IA,ppt,1965,35.35,32.34,70.5,115.86,120.22,100.86,85.62,108.26,242.58,28.61,33.02,42.14
IA,ppt,1966,24.44,18.31,45.53,47.67,98.11,143.13,83.7,64.42,36.7,42.44,12.5,27.26
IA,ppt,1967,29.93,13.93,38.36,85.07,70.33,222.45,52.74,67.04,66.91,80.51,17.2,23.48
IA,ppt,1968,15.88,4.84,22.05,111.9,67.16,119.6,113.33,87.78,119.5,87.38,29.92,52.81
IA,ppt,1969,44.71,22.78,29.35,84.55,96.3,182.8,160.1,60.75,63.34,89.66,9.51,37.62
IA,ppt,1970,7.24,4.07,54.99,58.98,127.2,81.54,86.78,100.53,155.98,102.08,42.99,28.63
IA,ppt,1971,27.83,61.54,22.91,34.57,88.75,109.02,91.54,30.61,61.2,89.58,77.25,47.64
IA,ppt,1972,12.01,17.84,33.13,87.86,118.41,93.96,142.74,109.59,138.99,75.25,59.28,44.23
IA,ppt,1973,43.75,33.75,96.84,116.31,156.49,87.24,132.37,69.85,173.44,67.16,57.69,52.5
IA,ppt,1974,30.76,17.07,43.19,84.28,159.46,120.8,57.96,120.99,39.61,67.36,37.45,30.16
IA,ppt,1975,39.14,29.14,54.24,97.21,85.18,134.59,24.79,127.65,54.59,7.98,86.07,21.09
IA,ppt,1976,6.11,36.33,86.93,116.46,80.35,82.58,63.1,37.54,38.11,38.62,2.37,8.07
IA,ppt,1977,13.05,12.96,98.44,64.85,72.01,65.72,105.51,201.49,119.61,105.3,44.43,26.16
IA,ppt,1978,17.01,19.61,18.57,117.3,94.5,112.77,148.14,83.44,136.52,32.8,61.27,24.61
IA,ppt,1979,43.17,13.71,94.57,77.75,74.1,104.92,119.58,152.01,36.87,90.33,50.67,14.18
IA,ppt,1980,32.79,18.52,26.66,36.96,69.98,120.34,62.65,190.36,86.43,49.64,10.89,27.78
IA,ppt,1981,1.17,37.86,19.04,86.03,63.66,135.67,120.72,129.41,65.46,62.52,47.72,32.32
IA,ppt,1982,45.52,9.56,66.43,60.31,178.17,80.69,157.97,109.15,85.72,84.14,74.17,85.79
IA,ppt,1983,17.22,30.78,80.22,73.95,118.92,133.75,66.32,59.41,103.29,83.62,118.01,27.99
IA,ppt,1984,12.52,23.83,46.11,147.08,119.81,164.82,100.24,24.23,51.23,129.33,54.55,51.54
IA,ppt,1985,16.65,28.16,66.44,57.86,71.25,74.9,67.89,97.38,132.64,77.81,57.66,33.19
IA,ppt,1986,5.78,31.13,51.59,114.24,143.12,115.39,126.35,99.45,168.82,94.79,29.45,20.44
IA,ppt,1987,7.45,2.78,82.62,48.35,99.07,61.8,130.8,193.02,63.83,17.78,68.46,46.18
IA,ppt,1988,19.12,11.6,19.2,46.78,44.06,39.58,51.59,102.36,89.17,15.86,65.51,19.63
IA,ppt,1989,23.08,13.85,22.69,51.2,64.15,83.51,81.7,86.59,123.22,48.46,6.58,8.66
IA,ppt,1990,21.16,16.89,108.73,56.91,144.33,200.88,160.54,108.72,34.73,47.59,41.73,40.47
IA,ppt,1991,20.15,7.31,107.03,147.89,128.61,105.57,58.06,84.53,69.6,71.35,114.98,38.15
IA,ppt,1992,25.19,32.07,55.01,90.04,43.59,47.36,215.52,64.32,138.29,40.05,111.5,44.96
IA,ppt,1993,29.73,29.27,68.37,93.1,140.68,201.34,261.96,207,92.06,32.69,27.2,19.36
IA,ppt,1994,26.45,29.23,4.52,58.28,53,154.72,96.12,90.65,89.12,48.29,56.5,30.07
IA,ppt,1995,20.71,7.99,65.09,123.62,148.36,92.78,85.66,86.56,72.23,50.51,44.45,10.15
IA,ppt,1996,47.3,6.42,35.29,40.42,185.48,127.79,80.49,94.9,70.76,68.56,66.63,21.82
IA,ppt,1997,25.2,43.57,33.15,63.66,106.9,110.16,71.9,69.56,76.73,86.17,25.57,24.96
IA,ppt,1998,26.4,41.02,91.5,99.86,108.14,198.24,76.65,127.22,50.17,122.78,40.92,10.49
IA,ppt,1999,32.71,23.01,25.03,157.26,123.24,130.88,130.06,76.81,44.85,18.08,25.19,17.54
IA,ppt,2000,17.89,33.36,25.08,50.68,87.25,165.23,101.78,64.62,50.86,43.8,53.55,44.4
IA,ppt,2001,37.48,56.19,33.03,89.42,177.58,104.29,77.89,73.63,100.41,61.23,39.15,19.75
IA,ppt,2002,9.47,22.62,30.24,94.66,103.24,93.48,110.94,146.47,45.11,92.61,5.22,6.22
IA,ppt,2003,9.7,20.72,30.05,82.51,121.82,117.58,106.21,26.58,80.53,25.91,88.13,34.79
IA,ppt,2004,25,30.24,96.75,45.5,192.34,86.8,102.25,113.32,63.02,48.48,56.15,13.84
IA,ppt,2005,34.6,39.57,28.58,82.4,95.4,130.23,80.74,76.23,84.27,21.64,41.5,30.97
IA,ppt,2006,25.41,8.49,83.07,103.14,60.86,58.87,78.1,139.55,96.14,39.42,41.67,50.17
IA,ppt,2007,26.42,45.64,73.1,113.17,129,80.7,85.58,238.22,71.12,127.72,4.47,66.71
IA,ppt,2008,17.39,47.68,29.07,146.11,144.86,221.9,147.07,51.58,101.61,80.17,41.96,51.03
IA,ppt,2009,18.16,21.17,76.95,90.79,88.3,131.77,115.42,144.74,41.93,154.97,29.81,69.53
IA,ppt,2010,34.51,24.84,46.17,90.98,104.73,260.8,198.77,123.27,138.3,23.02,42.95,32.12
IA,ppt,2011,23.68,38.26,39.23,94.32,123.58,152.54,84.44,74.69,40.04,18.46,51.41,52.99
IA,ppt,2012,15.94,44.73,50.45,97.87,91.52,76.01,29.94,72.65,40.89,78.63,27.08,40.02
IA,ppt,2013,24.63,34.07,55.56,165.98,219.48,126.51,43.89,40.08,50.03,69.71,41.89,16.46
IA,ppt,2014,11.54,40.96,22.33,123.64,83.78,243.38,88.95,150.32,113.29,81.53,20.49,28.47
IA,ppt,2015,13.03,30.65,15.28,86.75,128.4,165.49,140.03,133.5,99.96,41.77,97.46,126.41
IA,tmax,1950,-0.88,-0.16,4.29,12.04,21.54,26.54,27.21,25.98,24.07,21.62,7.16,-2.24
IA,tmax,1951,-2.21,0.44,2.35,11.6,23.03,23.91,27.95,27.21,21.61,17.22,4.86,-1.39
IA,tmax,1952,-0.89,3.85,4.1,16.52,21.55,29.67,30.16,27.14,26.02,17.33,10.29,0.65
IA,tmax,1953,-0.67,2.38,7.87,12.05,21.56,29.14,30.04,29.85,26.82,22.57,11.78,3.38
IA,tmax,1954,-0.92,8.62,5.49,18.12,19.61,28.51,31.91,27.97,25.77,16.5,11.25,2.03
IA,tmax,1955,-1.41,-0.85,6.91,20.5,24.63,25.64,32.66,32.75,27.05,18.85,5.66,-1.47
IA,tmax,1956,-1.82,0.24,6.96,15.59,23.43,30.53,29.16,29.1,25.48,22.64,8.16,2.85
IA,tmax,1957,-3.93,3.42,7.61,15.48,20.95,26.51,31.52,28.94,22.58,15.59,6.4,4.57
IA,tmax,1958,-0.5,-2.89,5.42,16.21,24.26,25.06,26.92,29.33,24.88,20.16,11.38,-0.39
IA,tmax,1959,-3.72,-1.13,6.8,16,22.91,28.45,28.71,30.35,23.87,14.48,3.93,4.52
IA,tmax,1960,-2.15,-2.04,-1.19,16.59,21.44,25.67,29.02,28.86,25.16,18.58,10.74,0.86
IA,tmax,1961,-0.59,3.53,6.85,12.39,20.56,27.43,28.87,28.86,22.91,19.12,7.84,-1.9
IA,tmax,1962,-4.62,-1.39,2.71,15.24,25.33,26.54,27.8,28.67,22.79,18.68,9.63,1.62
IA,tmax,1963,-7.33,-1.07,9.69,18.06,21.62,29.69,29.94,27.86,24.7,24.55,11.8,-4.22
IA,tmax,1964,2.69,4.12,6.22,16.33,25.18,27.29,31.05,27.33,23.32,17.93,11.26,-1.15
IA,tmax,1965,-1.87,-1.14,-0.03,14.35,24.72,26.66,28.95,28.11,20.88,18.88,10.05,5.32
IA,tmax,1966,-5.13,0.98,10.58,13.46,21.16,26.92,31.19,27.33,23.64,18.86,9.22,0.67
IA,tmax,1967,0.42,-0.09,9.96,16.55,20.51,25.91,28.43,27.32,23.25,16.77,7.24,2.24
IA,tmax,1968,-1.9,0.45,13.07,17.65,20.62,28.32,29.1,28.56,23.4,18.31,7.15,-0.54
IA,tmax,1969,-5.09,-0.2,3.12,16.58,22.61,24.68,29.1,29.1,24.25,15.39,8.93,-0.56
IA,tmax,1970,-6.71,2.48,4.66,16.57,24.17,27.58,30.34,28.8,23.78,16.78,6.86,1.25
IA,tmax,1971,-4.66,-1.58,4.9,17.83,20.95,30.22,27.78,28.77,25.81,20.72,8.68,0.97
IA,tmax,1972,-3.38,-1.67,7.76,14.41,22.77,27.16,28.16,27.9,24.01,15.17,4.96,-2.99
IA,tmax,1973,-1.37,1.19,10.5,14.24,20.51,28.45,28.94,29.13,22.66,20.39,8.56,-1.25
IA,tmax,1974,-3.48,1.69,8.75,17.34,20.51,26.04,32.4,26.58,22.46,18.38,8.41,1.09
IA,tmax,1975,-1.09,-1.86,2.58,11.98,24.22,26.71,30.59,29.9,21.81,20.69,10.88,1.73
IA,tmax,1976,-0.5,6.77,8.75,18.36,21.46,28.17,30.76,29.28,25.23,15.04,6.14,-0.65
IA,tmax,1977,-7.86,3.83,11.24,19.96,26.5,28.97,31.78,26.73,24.16,16.14,7.57,-1.82
IA,tmax,1978,-7.4,-5.34,4.86,15.34,21.68,27.89,28.86,28.82,27.32,17.2,7.72,-1.63
IA,tmax,1979,-9.84,-6.06,5.02,12.87,22.05,27.42,28.67,27.63,25.97,17.98,7.24,4.38
IA,tmax,1980,-1.26,-2.16,5.2,16.88,23.95,27.81,31.84,29.6,25.33,16.14,10.44,1.27
IA,tmax,1981,1.93,3.72,11.39,19.86,21.32,28.16,28.65,27.22,24.59,16.08,10.34,-0.62
IA,tmax,1982,-7.58,-1.55,5.64,13.61,22.59,24.57,29.54,27.18,22.7,18.02,7.23,3.25
IA,tmax,1983,-0.24,2.28,6.82,11.19,19.86,27.12,31.87,32.95,25.53,16.98,7.95,-8.85
IA,tmax,1984,-2.76,4.94,2.51,13.57,20.16,27.78,29.07,30.37,23.87,17.44,9.31,2.52
IA,tmax,1985,-3.75,-2.08,10.73,18.55,24.49,26.2,29.81,26.28,23.19,16.41,3.16,-5.49
IA,tmax,1986,0.69,-2.14,10.07,18.13,22.18,28.35,29.9,25.77,24.13,16.76,5.66,0.88
IA,tmax,1987,0.83,7.49,10.44,19.13,25.71,29.76,30.63,27.23,23.99,15.3,10.34,1.74
IA,tmax,1988,-3.38,-1.53,10.22,16.81,26.37,31.41,31.28,31.79,25.7,14.97,8.89,2.06
IA,tmax,1989,3.47,-3.82,6.35,16.58,22.26,26.38,30.25,28.2,22.84,18.9,7.62,-4.39
IA,tmax,1990,4.29,3.69,9.69,15.64,19.57,26.97,28.02,27.77,25.96,17.52,11.64,-1.19
IA,tmax,1991,-5.02,3.75,10.06,16.87,23.11,28.59,29.47,28.33,23.85,17.12,2.45,1.88
IA,tmax,1992,1.87,4.05,9.55,13.32,22.99,26.58,25.52,24.96,22.52,17.38,3.9,0.03
IA,tmax,1993,-3.47,-3.31,3.78,12.82,20.87,25.05,26.94,27.48,20.02,16.13,6.26,0.81
IA,tmax,1994,-6.57,-2.95,9.5,16.99,22.88,27.6,27.24,26.74,24.43,18.28,9.54,1.7
IA,tmax,1995,-3.53,1.8,8.04,12.91,19.25,26.81,29.46,30.41,22.54,17.05,4.38,-0.06
IA,tmax,1996,-3.41,0.29,5.09,14.64,18.61,26.35,27.52,27.07,22.19,18.01,2.61,-2.64
IA,tmax,1997,-4.53,0.32,8.62,13.05,18.87,27.99,28.79,26.68,24.55,17.83,4.66,0.88
IA,tmax,1998,-1.06,5.05,4.17,15.38,24.51,24.88,28.86,28.2,27.3,17.73,9.71,4.35
IA,tmax,1999,-4.12,4.88,8.06,15.27,21.55,25.93,30.63,27.08,23.87,18.35,14.19,2.85
IA,tmax,2000,-0.16,5.24,12.47,16.59,23.77,25.9,27.65,28.32,25.67,19.1,4.88,-7.33
IA,tmax,2001,-1.73,-3,3.32,18.06,21.71,25.88,29.66,28.73,22.63,16.66,15.22,4.42
IA,tmax,2002,3.72,4.16,5.11,15.55,20.42,28.51,30.77,27.64,25.55,13.54,7.04,3.98
IA,tmax,2003,-1.78,-0.63,7.43,16.68,20.47,25.68,28.77,30.27,23.48,18.87,7.1,2.18
IA,tmax,2004,-2.91,-0.91,9.77,17.86,21.94,25.1,26.87,25.06,26.27,17.13,9.91,2.23
IA,tmax,2005,-3.14,4.1,8.02,18.33,20.62,28.49,29.97,28.3,26.94,18.45,10.35,-3.04
IA,tmax,2006,4.33,2.13,7.48,18.66,21.84,27.51,30.64,27.79,21.63,14.92,10.12,4.39
IA,tmax,2007,-0.83,-4.94,10.39,14.13,24.55,27.5,29.45,28.87,25.3,19.15,8.93,-2.28
IA,tmax,2008,-3.65,-3.55,5.26,13.23,20.64,26.67,28.65,27.52,23.74,16.79,8.02,-2.25
IA,tmax,2009,-4.95,2.7,8.45,14.53,21.7,26.21,25.7,25.99,24.1,11.88,11.89,-2.23
IA,tmax,2010,-6.47,-3.29,8.43,19.73,21.66,27.28,28.97,29.38,23.61,20.17,8.98,-2.74
IA,tmax,2011,-4.95,-0.63,6.65,14.24,21.27,26.27,31.03,28.49,22.38,19.58,10.01,3.24
IA,tmax,2012,2.3,3.35,16.95,17.94,25.25,28.25,33.22,29.11,25.12,15.95,10.24,2.7
